Coin,Symbol,Price,1h,24h,7d,30d,24h Volume,Circulating Supply,Total Supply
Bitcoin BTC,BTC,"$70,382.44",0.0%,0.6%,7.4%,15.0%,"$17,977,317,794",19669437,21 Million
Ethereum ETH,ETH,"$3,619.26",0.1%,2.4%,6.7%,7.1%,"$10,064,807,343",120070566,120 Million
Tether USDT,USDT,$1.00,0.1%,0.0%,0.0%,0.1%,"$34,742,413,543",104505348425,105 Billion
BNB BNB,BNB,$602.71,-0.0%,-0.4%,7.6%,50.2%,"$994,644,091",153856150,154 Million
Solana SOL,SOL,$195.64,-0.1%,-0.3%,11.1%,49.5%,"$2,159,447,424",444575333,573 Million
Lido Staked Ether STETH,STETH,"$3,606.57",-0.0%,2.5%,6.4%,6.7%,"$53,784,750",9691168,9.69 Million
XRP XRP,XRP,$0.6268,-0.0%,-0.3%,-0.8%,6.9%,"$810,972,193",54942400126,100 Billion
USDC USDC,USDC,$0.9998,0.2%,0.1%,0.1%,0.2%,"$4,553,265,605",32422424272,32.4 Billion
Dogecoin DOGE,DOGE,$0.2124,-0.3%,3.9%,21.6%,70.8%,"$2,310,367,779",143681466384,144 Billion
Cardano ADA,ADA,$0.6464,0.2%,-0.6%,1.8%,-4.6%,"$323,863,345",35265016273,45 Billion
Avalanche AVAX,AVAX,$53.22,0.1%,-0.8%,-0.6%,28.5%,"$325,817,181",377416611,436 Million
Toncoin TON,TON,$5.21,0.1%,-1.6%,6.0%,92.3%,"$132,730,774",3470399507,5.1 Billion
Shiba Inu SHIB,SHIB,$0.00003044,-0.0%,0.5%,9.7%,118.3%,"$527,768,577",589264998257039,1 Quadrillion
Polkadot DOT,DOT,$9.57,-0.0%,0.6%,3.9%,15.3%,"$153,665,797",1347068493,1.43 Billion
Bitcoin Cash BCH,BCH,$597.52,-0.6%,-1.1%,24.0%,92.8%,"$409,848,419",19684506,21 Million
Chainlink LINK,LINK,$19.08,0.2%,-0.1%,4.4%,-2.7%,"$345,550,030",587099971,1 Billion
Wrapped Bitcoin WBTC,WBTC,"$70,449.27",0.0%,0.6%,7.5%,14.6%,"$180,614,236",155267,155 Thousand
TRON TRX,TRX,$0.1232,0.3%,1.7%,3.4%,-12.2%,"$262,813,431",87735809124,87.7 Billion
Uniswap UNI,UNI,$12.97,0.1%,1.3%,9.3%,11.5%,"$170,752,115",753766667,1 Billion
Polygon MATIC,MATIC,$0.9992,0.1%,0.6%,-0.1%,-0.6%,"$201,078,594",9282943566,10 Billion
Internet Computer ICP,ICP,$18.39,-2.0%,0.3%,27.9%,45.3%,"$258,079,978",461462493,516 Million
Litecoin LTC,LTC,$102.95,0.4%,0.8%,14.5%,24.5%,"$568,147,978",74371602,84 Million
NEAR Protocol NEAR,NEAR,$7.30,0.5%,2.6%,11.3%,86.3%,"$256,048,522",1039156880,1.18 Billion
Aptos APT,APT,$16.68,0.1%,-1.5%,2.5%,44.1%,"$156,009,180",397300074,1.09 Billion
LEO Token LEO,LEO,$5.91,0.3%,-2.0%,-1.6%,22.1%,"$2,059,992",926797762,985 Million
Filecoin FIL,FIL,$9.71,0.6%,0.6%,11.4%,21.9%,"$189,508,799",530446391,1.96 Billion
Stacks STX,STX,$3.53,-0.2%,-2.4%,-3.4%,20.8%,"$69,061,788",1451015245,1.82 Billion
Ethereum Classic ETC,ETC,$33.83,0.4%,1.1%,8.4%,15.7%,"$156,953,639",146313819,211 Million
Dai DAI,DAI,$0.9992,0.1%,0.0%,-0.1%,0.1%,"$212,722,588",4912993455,4.91 Billion
Cosmos Hub ATOM,ATOM,$12.28,0.1%,-2.0%,7.0%,9.1%,"$124,509,571",390688370,391 Million
dogwifhat WIF,WIF,$4.72,-0.8%,8.6%,92.0%,389.0%,"$575,757,471",998926392,999 Million
Arbitrum ARB,ARB,$1.65,-0.0%,-0.9%,-0.1%,-15.5%,"$228,014,344",2653939384,10 Billion
Immutable IMX,IMX,$3.00,0.1%,-4.5%,2.6%,-4.4%,"$50,206,346",1423019954,2 Billion
Mantle MNT,MNT,$1.30,0.0%,1.4%,56.3%,41.4%,"$130,262,431",3233737802,6.22 Billion
Render RNDR,RNDR,$10.59,0.4%,-2.7%,-0.3%,33.5%,"$143,082,790",381860659,532 Million
Cronos CRO,CRO,$0.1517,0.4%,-0.7%,7.4%,31.5%,"$14,770,614",26624354148,30 Billion
Stellar XLM,XLM,$0.1399,-0.2%,-0.2%,3.9%,12.7%,"$64,438,087",28813017078,50 Billion
Hedera HBAR,HBAR,$0.1169,-0.3%,1.8%,8.2%,2.6%,"$51,047,218",33716486738,50 Billion
OKB OKB,OKB,$63.28,0.0%,0.2%,1.2%,23.6%,"$7,830,025",60000000,236 Million
Pepe PEPE,PEPE,$0.058858,0.8%,1.3%,19.7%,141.1%,"$995,541,421",420690000000000,421 Trillion
Optimism OP,OP,$3.68,-0.2%,-0.4%,-1.8%,-2.8%,"$148,970,896",1006141600,4.29 Billion
The Graph GRT,GRT,$0.389,0.3%,-0.8%,4.1%,22.7%,"$69,342,138",9456808200,10.8 Billion
Maker MKR,MKR,"$3,940.61",0.7%,5.8%,27.8%,89.1%,"$163,022,446",924494,978 Thousand
Bittensor TAO,TAO,$525.76,-1.7%,8.2%,-8.3%,-23.0%,"$35,453,692",6513907,21 Million
VeChain VET,VET,$0.04602,0.0%,1.0%,10.3%,-3.6%,"$69,814,459",72714516834,86 Billion
Injective INJ,INJ,$36.92,0.5%,1.0%,3.2%,-14.3%,"$96,719,833",88392223,100 Million
Fetch.ai FET,FET,$3.06,0.4%,0.5%,25.7%,74.2%,"$403,479,556",1043462805,1.15 Billion
Kaspa KAS,KAS,$0.1345,1.0%,0.8%,-4.7%,-20.8%,"$24,552,482",23088387841,23.2 Billion
Theta Network THETA,THETA,$2.88,0.4%,1.1%,2.9%,50.6%,"$29,092,220",1000000000,1 Billion
THORChain RUNE,RUNE,$8.57,-0.1%,0.0%,1.1%,52.2%,"$175,679,623",335377984,416 Million
Fantom FTM,FTM,$1.01,1.4%,6.1%,-6.2%,101.8%,"$258,514,098",2803634836,3.18 Billion
Lido DAO LDO,LDO,$2.92,0.1%,3.5%,-4.3%,-13.6%,"$68,385,033",891716210,1 Billion
First Digital USD FDUSD,FDUSD,$1.00,0.1%,-0.3%,0.4%,0.5%,"$4,956,637,241",2549846921,2.55 Billion
Arweave AR,AR,$39.20,1.8%,1.8%,8.2%,40.9%,"$48,042,421",65454186,65.5 Million
Celestia TIA,TIA,$14.40,-0.5%,-2.1%,6.9%,-14.2%,"$79,692,343",174358596,1.03 Billion
GALA GALA,GALA,$0.06715,-0.8%,-2.5%,9.7%,66.6%,"$200,703,120",37258178686,37.3 Billion
FLOKI FLOKI,FLOKI,$0.0002498,0.3%,-1.7%,7.2%,307.4%,"$347,478,912",9712371601711,10 Trillion
Monero XMR,XMR,$128.96,0.4%,-1.9%,-8.4%,-8.3%,"$44,986,328",18147820,∞
Sui SUI,SUI,$1.88,-0.3%,-2.7%,13.7%,11.0%,"$192,551,943",1230916718,10 Billion
Sei SEI,SEI,$0.8186,-0.3%,-1.9%,1.6%,-3.6%,"$63,755,858",2675000000,10 Billion
Algorand ALGO,ALGO,$0.264,-0.1%,-0.7%,3.8%,20.0%,"$47,783,138",8082333519,8.08 Billion
Rocket Pool ETH RETH,RETH,"$3,992.11",0.0%,2.5%,6.5%,6.3%,"$35,462,423",530976,531 Thousand
Jupiter JUP,JUP,$1.50,0.2%,-2.2%,25.3%,143.1%,"$211,956,365",1350000000,10 Billion
Flow FLOW,FLOW,$1.33,-0.2%,0.6%,2.2%,18.8%,"$39,553,341",1497662370,1.5 Billion
Quant QNT,QNT,$132.71,-0.7%,-1.5%,3.2%,13.0%,"$24,669,115",14544176,14.6 Million
Mantle Staked Ether METH,METH,"$3,688.96",0.0%,2.4%,6.5%,5.6%,"$1,682,514",520809,521 Thousand
Bitcoin SV BSV,BSV,$96.29,-0.4%,-2.2%,11.3%,15.6%,"$29,305,455",19675788,21 Million
Wrapped eETH WEETH,WEETH,"$3,745.50",-0.1%,2.3%,7.0%,6.3%,"$37,385,157",500856,501 Thousand
Aave AAVE,AAVE,$126.24,0.1%,0.3%,2.8%,16.6%,"$75,377,720",14788685,16 Million
Conflux CFX,CFX,$0.4794,0.7%,-2.7%,-7.4%,80.4%,"$66,936,190",3847897681,5.48 Billion
Bonk BONK,BONK,$0.0000278,0.7%,-1.5%,21.2%,20.3%,"$143,453,883",65915071302408,93.5 Trillion
Beam BEAM,BEAM,$0.03394,0.0%,-0.6%,-1.1%,-3.9%,"$22,622,080",52730915517,62.5 Billion
Ribbon Finance RBN,RBN,$1.72,0.1%,-0.2%,28.8%,121.2%,"$10,670,189",952557744,1 Billion
Core CORE,CORE,$1.90,11.2%,41.9%,152.8%,177.2%,"$201,924,723",874669483,2.1 Billion
SingularityNET AGIX,AGIX,$1.26,-0.2%,-1.5%,19.7%,34.7%,"$230,919,840",1279380813,1.39 Billion
MultiversX EGLD,EGLD,$59.87,-0.2%,-0.4%,-1.2%,-3.6%,"$22,623,800",26757328,26.8 Million
dYdX DYDX,DYDX,$3.41,0.0%,-0.6%,1.0%,-2.1%,"$5,391,274",464677529,711 Million
The Sandbox SAND,SAND,$0.6996,0.1%,-1.2%,4.5%,6.4%,"$79,070,010",2251731926,3 Billion
Starknet STRK,STRK,$2.15,-0.4%,-0.1%,0.4%,19.5%,"$95,991,487",728000000,10 Billion
Flare FLR,FLR,$0.04138,-5.7%,19.6%,21.2%,-11.3%,"$114,156,834",36833757561,102 Billion
Axie Infinity AXS,AXS,$10.88,0.2%,-1.0%,5.1%,11.9%,"$41,048,560",142763658,270 Million
Synthetix Network SNX,SNX,$4.71,1.1%,1.1%,1.6%,7.0%,"$39,340,600",327769196,328 Million
BitTorrent BTT,BTT,$0.051593,-0.5%,-0.8%,3.3%,23.7%,"$27,025,400",968246428571000,990 Trillion
Ethena USDe USDE,USDE,$1.00,0.0%,-0.0%,-0.0%,0.0%,"$19,340,553",1536923432,1.54 Billion
ORDI ORDI,ORDI,$71.89,-0.2%,5.0%,14.3%,-0.2%,"$531,146,256",21000000,21 Million
Bitget Token BGB,BGB,$1.04,0.0%,1.3%,12.4%,11.4%,"$52,206,091",1400001000,2 Billion
ether.fi Staked ETH EETH,EETH,"$3,612.76",-0.2%,2.5%,6.3%,7.4%,"$241,025",401016,919 Thousand
Gate GT,GT,$10.63,-0.5%,0.2%,34.5%,104.3%,"$13,509,766",133588480,300 Million
Pyth Network PYTH,PYTH,$0.94,-0.0%,0.2%,3.1%,41.5%,"$94,289,126",1500000000,10 Billion
Worldcoin WLD,WLD,$8.22,-0.2%,0.4%,-1.5%,3.4%,"$153,494,428",167158516,10 Billion
Tezos XTZ,XTZ,$1.39,-0.1%,0.2%,8.1%,10.6%,"$33,836,650",976453809,997 Million
Ondo ONDO,ONDO,$0.9309,1.0%,2.9%,20.6%,97.9%,"$247,370,626",1443764728,10 Billion
Mina Protocol MINA,MINA,$1.23,-0.1%,0.1%,1.4%,-7.0%,"$18,024,395",1077987667,1.14 Billion
Chiliz CHZ,CHZ,$0.1489,-0.1%,0.6%,9.0%,-6.6%,"$51,964,357",8888888888,8.89 Billion
eCash XEC,XEC,$0.00006521,0.1%,-1.3%,-5.4%,71.8%,"$12,983,089",19677210923092,21 Trillion
Axelar AXL,AXL,$2.05,0.7%,1.4%,7.9%,2.4%,"$18,076,308",614684753,1.14 Billion
ApeCoin APE,APE,$2.00,0.0%,0.3%,3.6%,0.6%,"$59,752,652",627840909,1 Billion
EOS EOS,EOS,$1.09,-0.0%,0.3%,5.3%,23.6%,"$99,678,380",1144845350,∞
Marinade staked SOL MSOL,MSOL,$231.49,-0.1%,0.1%,11.7%,49.7%,"$9,320,312",5337038,5.34 Million
Decentraland MANA,MANA,$0.6624,-0.1%,-1.3%,3.0%,-2.1%,"$46,110,680",1864145060,2.19 Billion
WhiteBIT Coin WBT,WBT,$8.54,0.2%,1.4%,6.0%,10.3%,"$11,041,571",144118517,356 Million
Tokenize Xchange TKX,TKX,$15.22,-0.0%,1.7%,1.5%,-3.9%,"$66,623,659",79996000,100 Million
Ronin RON,RON,$3.97,0.6%,-1.0%,-6.8%,47.7%,"$18,675,756",305654805,1 Billion
SATS (Ordinals) SATS,SATS,$0.065499,-0.7%,5.2%,11.9%,5.6%,"$95,615,759",2100000000000000,2.1 Quadrillion
PancakeSwap CAKE,CAKE,$4.61,-0.0%,-0.1%,12.4%,47.8%,"$67,204,777",250426542,390 Million
Kava KAVA,KAVA,$1.04,0.4%,1.1%,13.5%,21.8%,"$21,095,269",1082860629,1.08 Billion
NEO NEO,NEO,$16.09,-0.2%,-1.2%,8.2%,6.8%,"$19,355,982",70530000,100 Million
Akash Network AKT,AKT,$4.79,-1.1%,-6.1%,-9.7%,-0.7%,"$7,193,244",231178955,232 Million
IOTA IOTA,IOTA,$0.3462,-0.0%,-1.4%,9.7%,16.9%,"$13,739,528",3191229882,4.6 Billion
KuCoin KCS,KCS,$11.45,-0.5%,4.9%,-19.0%,-6.3%,"$200,592",96132689,144 Million
JasmyCoin JASMY,JASMY,$0.02152,-0.0%,2.1%,4.1%,2.0%,"$82,494,615",48419999999,50 Billion
dYdX ETHDYDX,ETHDYDX,$3.41,0.1%,-0.5%,1.1%,0.0%,"$35,748,574",293730883,515 Million
Frax Ether FRXETH,FRXETH,"$3,569.71",0.2%,2.3%,5.8%,5.2%,"$5,106,028",278761,279 Thousand
Helium HNT,HNT,$6.01,0.6%,-3.6%,-8.7%,-32.0%,"$13,941,767",163100940,223 Million
Cheelee CHEEL,CHEEL,$17.25,0.4%,0.6%,2.3%,-4.0%,"$4,016,734",56784363,1 Billion
Klaytn KLAY,KLAY,$0.2634,-0.0%,-0.6%,1.0%,4.4%,"$10,634,857",3572610844,5.92 Billion
Terra Luna Classic LUNC,LUNC,$0.0001609,2.8%,3.8%,6.2%,14.1%,"$54,091,830",5833753166542,6.8 Trillion
Dymension DYM,DYM,$5.92,-0.9%,-3.6%,5.8%,4.7%,"$14,968,757",157175734,1 Billion
Oasis Network ROSE,ROSE,$0.1372,0.9%,-0.3%,-3.8%,-12.1%,"$23,200,014",6729795898,10 Billion
Gnosis GNO,GNO,$354.20,-0.0%,0.3%,2.5%,-11.1%,"$4,791,981",2589589,3 Million
CorgiAI CORGIAI,CORGIAI,$0.002629,0.7%,-0.8%,-12.2%,-7.6%,"$840,831",343529984675,373 Billion
Blur BLUR,BLUR,$0.5965,0.1%,-1.3%,4.4%,-16.4%,"$32,323,075",1509144167,3 Billion
AIOZ Network AIOZ,AIOZ,$0.8356,-1.3%,2.4%,-9.2%,173.9%,"$9,569,721",1080358806,1.08 Billion
Osmosis OSMO,OSMO,$1.38,0.1%,-0.7%,6.9%,-12.3%,"$16,183,123",651267737,998 Million
